Feature,Value,Explanation
url_length,28,Long URLs are often used to obfuscate phishing attempts.
url_shortening,0,URL shorteners can hide the true destination (phishing tactic).
redirection_symbol,0,Multiple '//' in URL path may indicate redirection tricks.
hyphen_in_domain,1,Hyphens in domain names are more common in phishing sites.
too_many_subdomains,1,Excessive subdomains can mimic legitimate domains.
https_in_string,0,'https' in the path/query may be used to appear secure.
ssl_tls_validity,0,Checks if SSL/TLS is valid (phishing sites may lack it).
domain_registration_length,0,Short-lived domains are often used for phishing.
external_favicon,0,External favicons may indicate phishing.
count_dots,2,Many dots in the URL can indicate obfuscation.
suspicious_chars,0,"Suspicious characters (?, %, &, =, +) are often used in phishing URLs."
use_script,0,Use of scripts can be used for malicious purposes.
count_third_party_domains,0,Many third-party domains can be suspicious.
use_meta,0,Meta tags can be abused for phishing.
script_external_ratio,0,High ratio of external scripts may be suspicious.
use_form,0,Phishing sites often use forms to steal data.
mailto,0,'mailto:' links can be used for phishing.
website_forwarding,0,Forwarding can hide the real destination.
status_bar_customization,0,Custom status bars can hide true links.
popups,0,Popups are often used in phishing.
iframes,0,Iframes can be used to load malicious content.
sensitive_forms,0,Sensitive forms are a phishing indicator.
domain_age,0,Young domains are more likely to be phishing.
dns_record_count,0,Low DNS record count can indicate a suspicious site.
whois_suspicious_tokens,0,Suspicious WHOIS info can indicate phishing.
